kind,width,height,depth,num_filled,time
list,35,35,2,61,0.04842996597290039
list,35,35,2,111,0.07533526420593262
list,35,35,2,122,0.07938098907470703
list,35,35,2,67,0.04455900192260742
list,35,35,2,102,0.06689691543579102
list,35,35,2,127,0.0819239616394043
list,35,35,2,59,0.0388338565826416
list,35,35,2,27,0.01758289337158203
list,35,35,2,83,0.05426383018493652
list,35,35,2,108,0.07109618186950684
list,35,35,2,49,0.031759023666381836
list,35,35,2,61,0.04027509689331055
list,35,35,2,54,0.0348210334777832
list,35,35,2,144,0.09406208992004395
list,35,35,2,24,0.015318870544433594
list,35,35,2,74,0.049864768981933594
list,35,35,2,104,0.0675048828125
list,35,35,2,55,0.036093950271606445
list,35,35,2,25,0.016583919525146484
list,35,35,2,41,0.02700495719909668
list,35,35,2,93,0.06098604202270508
list,35,35,2,60,0.03914999961853027
list,35,35,2,59,0.039087772369384766
list,35,35,2,112,0.07323479652404785
list,35,35,2,36,0.023718833923339844
list,35,35,2,27,0.0181272029876709
list,35,35,2,48,0.03157615661621094
list,35,35,2,89,0.058190107345581055
list,35,35,2,43,0.027586698532104492
list,35,35,2,37,0.0248870849609375
list,35,35,2,29,0.018643856048583984
list,35,35,2,32,0.02151322364807129
list,35,35,2,57,0.03787517547607422
list,35,35,2,88,0.058203935623168945
list,35,35,2,91,0.05973315238952637
list,35,35,2,49,0.0316619873046875
list,35,35,2,57,0.03804278373718262
list,35,35,2,86,0.056832075119018555
list,35,35,2,33,0.02155280113220215
list,35,35,2,68,0.04462575912475586
list,35,35,2,67,0.04360198974609375
list,35,35,2,69,0.04617905616760254
list,35,35,2,78,0.05156302452087402
list,35,35,2,32,0.020456790924072266
list,35,35,2,181,0.1144568920135498
list,35,35,2,62,0.03961992263793945
list,35,35,2,44,0.02872490882873535
list,35,35,2,169,0.10475993156433105
list,35,35,2,175,0.11060976982116699
list,35,35,2,125,0.08155179023742676
list,35,35,10,114,0.07475113868713379
list,35,35,10,148,0.09584712982177734
list,35,35,10,90,0.05941891670227051
list,35,35,10,169,0.11768817901611328
list,35,35,10,82,0.053961992263793945
list,35,35,10,156,0.09935116767883301
list,35,35,10,146,0.09442687034606934
list,35,35,10,185,0.1200101375579834
list,35,35,10,101,0.06679201126098633
list,35,35,10,147,0.09468603134155273
list,35,35,10,72,0.04576587677001953
list,35,35,10,125,0.08169412612915039
list,35,35,10,104,0.06811904907226562
list,35,35,10,93,0.060626983642578125
list,35,35,10,127,0.0817570686340332
list,35,35,10,78,0.05171680450439453
list,35,35,10,75,0.04922318458557129
list,35,35,10,103,0.06730103492736816
list,35,35,10,75,0.04925799369812012
list,35,35,10,210,0.13184785842895508
list,35,35,10,183,0.1171882152557373
list,35,35,10,65,0.04257822036743164
list,35,35,10,112,0.0725858211517334
list,35,35,10,98,0.06449699401855469
list,35,35,10,160,0.10139703750610352
list,35,35,10,75,0.0494840145111084
list,35,35,10,165,0.10443615913391113
list,35,35,10,90,0.05918002128601074
list,35,35,10,90,0.05899190902709961
list,35,35,10,103,0.06779599189758301
list,35,35,10,105,0.0680382251739502
list,35,35,10,66,0.04297590255737305
list,35,35,10,91,0.0601191520690918
list,35,35,10,45,0.02993011474609375
list,35,35,10,103,0.06710410118103027
list,35,35,10,115,0.07571983337402344
list,35,35,10,64,0.04153609275817871
list,35,35,10,127,0.08293604850769043
list,35,35,10,98,0.06433987617492676
list,35,35,10,110,0.07126593589782715
list,35,35,10,208,0.13092899322509766
list,35,35,10,149,0.09719395637512207
list,35,35,10,78,0.05120205879211426
list,35,35,10,162,0.10471606254577637
list,35,35,10,75,0.04980731010437012
list,35,35,10,118,0.07736802101135254
list,35,35,10,90,0.059973955154418945
list,35,35,10,63,0.041040897369384766
list,35,35,10,136,0.08846712112426758
list,35,35,10,148,0.09532380104064941
list,35,35,100,138,0.08950209617614746
list,35,35,100,81,0.052864789962768555
list,35,35,100,79,0.05151104927062988
list,35,35,100,92,0.060236215591430664
list,35,35,100,88,0.058480262756347656
list,35,35,100,135,0.08732891082763672
list,35,35,100,246,0.15391302108764648
list,35,35,100,113,0.07384014129638672
list,35,35,100,65,0.04257464408874512
list,35,35,100,129,0.08387994766235352
list,35,35,100,131,0.0840139389038086
list,35,35,100,289,0.17645692825317383
list,35,35,100,104,0.06787824630737305
list,35,35,100,178,0.1148521900177002
list,35,35,100,290,0.17657208442687988
list,35,35,100,171,0.11062979698181152
list,35,35,100,148,0.10644888877868652
list,35,35,100,108,0.07064199447631836
list,35,35,100,130,0.08442997932434082
list,35,35,100,82,0.0535888671875
list,35,35,100,142,0.09208011627197266
list,35,35,100,87,0.05737709999084473
list,35,35,100,124,0.08037495613098145
list,35,35,100,142,0.09042906761169434
list,35,35,100,219,0.1370689868927002
list,35,35,100,138,0.08918094635009766
list,35,35,100,62,0.04037618637084961
list,35,35,100,52,0.03409910202026367
list,35,35,100,63,0.04215812683105469
list,35,35,100,130,0.08414697647094727
list,35,35,100,84,0.054264068603515625
list,35,35,100,121,0.07871627807617188
list,35,35,100,71,0.04642200469970703
list,35,35,100,136,0.08836793899536133
list,35,35,100,104,0.06792426109313965
list,35,35,100,161,0.10308504104614258
list,35,35,100,138,0.0867757797241211
list,35,35,100,76,0.04915809631347656
list,35,35,100,102,0.06792783737182617
list,35,35,100,179,0.11354398727416992
list,35,35,100,153,0.09873509407043457
list,35,35,100,145,0.09378981590270996
list,35,35,100,146,0.09373998641967773
list,35,35,100,161,0.1024160385131836
list,35,35,100,73,0.048197031021118164
list,35,35,100,133,0.08619904518127441
list,35,35,100,137,0.08928513526916504
list,35,35,100,163,0.10493087768554688
list,35,35,100,122,0.07976698875427246
list,35,35,100,151,0.09676289558410645
list,55,55,2,114,0.18387699127197266
list,55,55,2,82,0.13332891464233398
list,55,55,2,299,0.48391199111938477
list,55,55,2,84,0.13463211059570312
list,55,55,2,242,0.38760805130004883
list,55,55,2,274,0.43154406547546387
list,55,55,2,166,0.2665860652923584
list,55,55,2,74,0.11897706985473633
list,55,55,2,115,0.18790316581726074
list,55,55,2,59,0.09630775451660156
list,55,55,2,183,0.29030394554138184
list,55,55,2,202,0.31922197341918945
list,55,55,2,238,0.38106489181518555
list,55,55,2,147,0.23681402206420898
list,55,55,2,121,0.19451689720153809
list,55,55,2,97,0.15518593788146973
list,55,55,2,229,0.3631870746612549
list,55,55,2,143,0.22836923599243164
list,55,55,2,113,0.1822059154510498
list,55,55,2,100,0.15863609313964844
list,55,55,2,119,0.19450116157531738
list,55,55,2,119,0.18903589248657227
list,55,55,2,94,0.1509099006652832
list,55,55,2,166,0.2681770324707031
list,55,55,2,65,0.10576677322387695
list,55,55,2,132,0.21262788772583008
list,55,55,2,117,0.1911001205444336
list,55,55,2,154,0.24949026107788086
list,55,55,2,238,0.39118409156799316
list,55,55,2,84,0.13608980178833008
list,55,55,2,130,0.20405101776123047
list,55,55,2,68,0.12701916694641113
list,55,55,2,86,0.14017629623413086
list,55,55,2,79,0.12822580337524414
list,55,55,2,101,0.16521787643432617
list,55,55,2,147,0.23857879638671875
list,55,55,2,211,0.3332798480987549
list,55,55,2,149,0.2409529685974121
list,55,55,2,183,0.2847130298614502
list,55,55,2,215,0.34064698219299316
list,55,55,2,76,0.12412381172180176
list,55,55,2,211,0.3258528709411621
list,55,55,2,44,0.06873226165771484
list,55,55,2,95,0.15394926071166992
list,55,55,2,67,0.10960888862609863
list,55,55,2,112,0.17905211448669434
list,55,55,2,215,0.33994197845458984
list,55,55,2,132,0.2076249122619629
list,55,55,2,195,0.30487895011901855
list,55,55,2,158,0.25427818298339844
list,55,55,10,201,0.3241143226623535
list,55,55,10,89,0.1438908576965332
list,55,55,10,86,0.1383962631225586
list,55,55,10,159,0.2565462589263916
list,55,55,10,237,0.3904118537902832
list,55,55,10,303,0.4742319583892822
list,55,55,10,215,0.3348979949951172
list,55,55,10,229,0.3534982204437256
list,55,55,10,295,0.47075605392456055
list,55,55,10,176,0.2828507423400879
list,55,55,10,243,0.38451290130615234
list,55,55,10,454,0.7093219757080078
list,55,55,10,119,0.19256019592285156
list,55,55,10,151,0.23737502098083496
list,55,55,10,203,0.3313281536102295
list,55,55,10,233,0.39854001998901367
list,55,55,10,332,0.5583438873291016
list,55,55,10,229,0.37646007537841797
list,55,55,10,150,0.23952293395996094
list,55,55,10,138,0.22536182403564453
list,55,55,10,231,0.36807990074157715
list,55,55,10,160,0.25676703453063965
list,55,55,10,221,0.3536849021911621
list,55,55,10,219,0.3368411064147949
list,55,55,10,125,0.2022380828857422
list,55,55,10,226,0.3522820472717285
list,55,55,10,227,0.3555011749267578
list,55,55,10,266,0.4130740165710449
list,55,55,10,248,0.3941230773925781
list,55,55,10,198,0.3094639778137207
list,55,55,10,468,0.713421106338501
list,55,55,10,186,0.31502389907836914
list,55,55,10,182,0.2930319309234619
list,55,55,10,222,0.3486499786376953
list,55,55,10,308,0.48127007484436035
list,55,55,10,264,0.41626596450805664
list,55,55,10,271,0.42024993896484375
list,55,55,10,204,0.3145627975463867
list,55,55,10,172,0.27548813819885254
list,55,55,10,229,0.3608729839324951
list,55,55,10,173,0.2734560966491699
list,55,55,10,354,0.547095775604248
list,55,55,10,269,0.41597890853881836
list,55,55,10,199,0.3154008388519287
list,55,55,10,217,0.35329699516296387
list,55,55,10,211,0.3333780765533447
list,55,55,10,210,0.3346560001373291
list,55,55,10,83,0.13482284545898438
list,55,55,10,233,0.3710908889770508
list,55,55,10,327,0.5080471038818359
list,55,55,100,291,0.45929503440856934
list,55,55,100,167,0.2614598274230957
list,55,55,100,265,0.4202570915222168
list,55,55,100,174,0.27779626846313477
list,55,55,100,388,0.5870137214660645
list,55,55,100,257,0.40583109855651855
list,55,55,100,306,0.4754369258880615
list,55,55,100,144,0.23104000091552734
list,55,55,100,303,0.49664878845214844
list,55,55,100,207,0.3220641613006592
list,55,55,100,119,0.19086623191833496
list,55,55,100,372,0.565885066986084
list,55,55,100,380,0.5878453254699707
list,55,55,100,520,0.7813241481781006
list,55,55,100,249,0.3912367820739746
list,55,55,100,173,0.27869129180908203
list,55,55,100,121,0.19387078285217285
list,55,55,100,141,0.22708892822265625
list,55,55,100,446,0.6908071041107178
list,55,55,100,195,0.3138439655303955
list,55,55,100,206,0.3348066806793213
list,55,55,100,152,0.2433619499206543
list,55,55,100,155,0.25974130630493164
list,55,55,100,190,0.30998992919921875
list,55,55,100,211,0.33065199851989746
list,55,55,100,402,0.6164290904998779
list,55,55,100,270,0.5367460250854492
list,55,55,100,210,0.3626558780670166
list,55,55,100,176,0.2784578800201416
list,55,55,100,108,0.16981196403503418
list,55,55,100,296,0.4674508571624756
list,55,55,100,126,0.20764613151550293
list,55,55,100,312,0.49788904190063477
list,55,55,100,327,0.5247962474822998
list,55,55,100,490,0.7622289657592773
list,55,55,100,257,0.4026460647583008
list,55,55,100,634,0.9556889533996582
list,55,55,100,278,0.4604148864746094
list,55,55,100,188,0.3366661071777344
list,55,55,100,231,0.37082624435424805
list,55,55,100,505,0.8701560497283936
list,55,55,100,235,0.41135478019714355
list,55,55,100,192,0.34453320503234863
list,55,55,100,186,0.3065330982208252
list,55,55,100,223,0.3647420406341553
list,55,55,100,424,0.6647508144378662
list,55,55,100,147,0.23903894424438477
list,55,55,100,180,0.3171241283416748
list,55,55,100,185,0.3021581172943115
list,55,55,100,141,0.22778916358947754
list,75,75,2,172,0.5847969055175781
list,75,75,2,165,0.514354944229126
list,75,75,2,251,0.7640130519866943
list,75,75,2,323,0.9758090972900391
list,75,75,2,121,0.3697540760040283
list,75,75,2,84,0.25614213943481445
list,75,75,2,158,0.47860097885131836
list,75,75,2,128,0.39077305793762207
list,75,75,2,119,0.3597986698150635
list,75,75,2,395,1.186405897140503
list,75,75,2,148,0.4492490291595459
list,75,75,2,186,0.5673251152038574
list,75,75,2,283,0.8702778816223145
list,75,75,2,257,0.7770378589630127
list,75,75,2,183,0.5639081001281738
list,75,75,2,200,0.6042509078979492
list,75,75,2,212,0.6502008438110352
list,75,75,2,200,0.6043040752410889
list,75,75,2,192,0.5853257179260254
list,75,75,2,135,0.41364192962646484
list,75,75,2,256,0.7818892002105713
list,75,75,2,157,0.4764118194580078
list,75,75,2,274,0.8329310417175293
list,75,75,2,331,0.9850449562072754
list,75,75,2,244,0.7429139614105225
list,75,75,2,242,0.7337579727172852
list,75,75,2,511,1.5279247760772705
list,75,75,2,159,0.4839591979980469
list,75,75,2,146,0.4425637722015381
list,75,75,2,198,0.5949792861938477
list,75,75,2,216,0.7251408100128174
list,75,75,2,295,0.908257007598877
list,75,75,2,175,0.5460360050201416
list,75,75,2,184,0.561133861541748
list,75,75,2,123,0.38303518295288086
list,75,75,2,131,0.3978250026702881
list,75,75,2,222,0.6786742210388184
list,75,75,2,223,0.6802539825439453
list,75,75,2,208,0.6350610256195068
list,75,75,2,159,0.48343563079833984
list,75,75,2,216,0.6617279052734375
list,75,75,2,253,0.7757339477539062
list,75,75,2,200,0.6181778907775879
list,75,75,2,194,0.5851891040802002
list,75,75,2,230,0.6992189884185791
list,75,75,2,159,0.4796628952026367
list,75,75,2,224,0.6852269172668457
list,75,75,2,196,0.6044149398803711
list,75,75,2,229,0.6918339729309082
list,75,75,2,220,0.6664228439331055
list,75,75,10,264,0.8089840412139893
list,75,75,10,417,1.245940923690796
list,75,75,10,353,1.0705580711364746
list,75,75,10,244,0.7341220378875732
list,75,75,10,470,1.3989531993865967
list,75,75,10,709,2.083205223083496
list,75,75,10,212,0.640484094619751
list,75,75,10,238,0.7255017757415771
list,75,75,10,319,0.9705018997192383
list,75,75,10,1137,3.2568519115448
list,75,75,10,414,1.2524080276489258
list,75,75,10,173,0.5291697978973389
list,75,75,10,260,0.7911586761474609
list,75,75,10,271,0.8195698261260986
list,75,75,10,422,1.272623062133789
list,75,75,10,253,0.7679941654205322
list,75,75,10,317,0.9576511383056641
list,75,75,10,679,2.037938117980957
list,75,75,10,1009,2.954495906829834
list,75,75,10,291,0.8803000450134277
list,75,75,10,255,0.7898619174957275
list,75,75,10,300,0.9151830673217773
list,75,75,10,317,0.9782440662384033
list,75,75,10,327,0.9804072380065918
list,75,75,10,229,0.7011001110076904
list,75,75,10,354,1.0988132953643799
list,75,75,10,267,0.819586992263794
list,75,75,10,324,0.978029727935791
list,75,75,10,196,0.5952770709991455
list,75,75,10,332,0.9984829425811768
list,75,75,10,339,1.0228629112243652
list,75,75,10,295,0.8916761875152588
list,75,75,10,366,1.103705883026123
list,75,75,10,237,0.7189927101135254
list,75,75,10,378,1.1564998626708984
list,75,75,10,242,0.7594790458679199
list,75,75,10,330,1.0271492004394531
list,75,75,10,307,0.9163358211517334
list,75,75,10,451,1.3504290580749512
list,75,75,10,289,0.8726401329040527
list,75,75,10,767,2.2791481018066406
list,75,75,10,397,1.1882908344268799
list,75,75,10,344,1.0357611179351807
list,75,75,10,176,0.5251169204711914
list,75,75,10,330,1.001551866531372
list,75,75,10,270,0.8233001232147217
list,75,75,10,179,0.5459578037261963
list,75,75,10,180,0.544809103012085
list,75,75,10,266,0.810377836227417
list,75,75,10,231,0.7009170055389404
list,75,75,100,293,0.9040980339050293
list,75,75,100,641,1.8916089534759521
list,75,75,100,781,2.44482684135437
list,75,75,100,909,2.650426149368286
list,75,75,100,179,0.5689778327941895
list,75,75,100,933,3.007883071899414
list,75,75,100,874,3.075579881668091
list,75,75,100,306,1.2120931148529053
list,75,75,100,549,1.8585700988769531
list,75,75,100,314,0.9736390113830566
list,75,75,100,345,1.095458984375
list,75,75,100,530,1.590785026550293
list,75,75,100,602,1.862027883529663
list,75,75,100,468,1.4064669609069824
list,75,75,100,635,2.0743980407714844
list,75,75,100,201,0.8582749366760254
list,75,75,100,311,1.0237209796905518
list,75,75,100,317,1.0042617321014404
list,75,75,100,589,1.8564708232879639
list,75,75,100,713,2.171401023864746
list,75,75,100,624,2.039952039718628
list,75,75,100,394,1.2314329147338867
list,75,75,100,288,0.9130420684814453
list,75,75,100,375,1.1674079895019531
list,75,75,100,298,0.9358139038085938
list,75,75,100,560,1.7101690769195557
list,75,75,100,398,1.2580320835113525
list,75,75,100,485,1.4993069171905518
list,75,75,100,285,0.894322395324707
list,75,75,100,332,1.039795160293579
list,75,75,100,565,1.7530732154846191
list,75,75,100,518,1.5932948589324951
list,75,75,100,354,1.2014968395233154
list,75,75,100,472,1.6218760013580322
list,75,75,100,797,2.94856595993042
list,75,75,100,374,1.164795160293579
list,75,75,100,317,1.0068271160125732
list,75,75,100,273,0.8550219535827637
list,75,75,100,286,0.8994948863983154
list,75,75,100,476,1.4705228805541992
list,75,75,100,583,1.8143048286437988
list,75,75,100,386,1.1769278049468994
list,75,75,100,575,1.742940902709961
list,75,75,100,621,1.883284091949463
list,75,75,100,582,1.790802240371704
list,75,75,100,196,0.6137452125549316
list,75,75,100,214,0.6703441143035889
list,75,75,100,350,1.0823888778686523
list,75,75,100,570,1.7490918636322021
list,75,75,100,577,1.7703158855438232
list,95,95,2,225,1.1358740329742432
list,95,95,2,307,1.5380489826202393
list,95,95,2,162,0.8103020191192627
list,95,95,2,172,0.8537731170654297
list,95,95,2,329,1.653853178024292
list,95,95,2,336,1.67100191116333
list,95,95,2,340,1.7079198360443115
list,95,95,2,282,1.4161369800567627
list,95,95,2,319,1.5928399562835693
list,95,95,2,177,0.8808960914611816
list,95,95,2,528,2.6669859886169434
list,95,95,2,225,1.1808898448944092
list,95,95,2,301,1.5135419368743896
list,95,95,2,187,0.9236791133880615
list,95,95,2,208,1.048882246017456
list,95,95,2,217,1.0997939109802246
list,95,95,2,226,1.1379969120025635
list,95,95,2,263,1.3210911750793457
list,95,95,2,322,1.65574312210083
list,95,95,2,334,1.6573512554168701
list,95,95,2,325,1.6273179054260254
list,95,95,2,245,1.2231249809265137
list,95,95,2,196,0.9853839874267578
list,95,95,2,207,1.0423612594604492
list,95,95,2,386,1.9428889751434326
list,95,95,2,136,0.6745200157165527
list,95,95,2,236,1.198667049407959
list,95,95,2,226,1.1404900550842285
list,95,95,2,282,1.3980920314788818
list,95,95,2,287,1.418074131011963
list,95,95,2,195,0.9833102226257324
list,95,95,2,226,1.1399481296539307
list,95,95,2,338,1.6863491535186768
list,95,95,2,196,0.9823381900787354
list,95,95,2,239,1.200718879699707
list,95,95,2,121,0.6258740425109863
list,95,95,2,361,1.7764060497283936
list,95,95,2,343,1.6959941387176514
list,95,95,2,189,0.9580709934234619
list,95,95,2,302,1.6026160717010498
list,95,95,2,336,1.712510108947754
list,95,95,2,254,1.2582569122314453
list,95,95,2,282,1.3989651203155518
list,95,95,2,430,2.1572530269622803
list,95,95,2,261,1.2891178131103516
list,95,95,2,519,2.592571973800659
list,95,95,2,223,1.1097149848937988
list,95,95,2,181,0.904350996017456
list,95,95,2,217,1.0786769390106201
list,95,95,2,195,0.9920809268951416
list,95,95,10,563,2.7866733074188232
list,95,95,10,452,2.2512638568878174
list,95,95,10,234,1.162930965423584
list,95,95,10,261,1.2945756912231445
list,95,95,10,573,2.8382179737091064
list,95,95,10,626,3.1323421001434326
list,95,95,10,397,1.9612390995025635
list,95,95,10,662,3.2709288597106934
