kind,width,height,depth,num_filled,time
list,95,95,10,529,2.624330997467041
list,95,95,10,371,1.838536024093628
list,95,95,10,297,1.491746187210083
list,95,95,10,513,2.5479469299316406
list,95,95,10,406,2.000762701034546
list,95,95,10,828,4.008903980255127
list,95,95,10,411,2.0421957969665527
list,95,95,10,463,2.2736380100250244
list,95,95,10,617,3.131408929824829
list,95,95,10,747,3.7026638984680176
list,95,95,10,417,2.086452007293701
list,95,95,10,1099,5.36144495010376
list,95,95,10,959,4.687287092208862
list,95,95,10,720,3.493600606918335
list,95,95,10,829,4.355541944503784
list,95,95,10,417,2.066014051437378
list,95,95,10,408,2.020753860473633
list,95,95,10,439,2.172574996948242
list,95,95,10,732,3.6084320545196533
list,95,95,10,462,2.2849299907684326
list,95,95,10,800,3.9264252185821533
list,95,95,10,497,2.4640800952911377
list,95,95,10,166,0.8354098796844482
list,95,95,10,466,2.330811023712158
list,95,95,10,461,2.3045170307159424
list,95,95,10,411,2.058281898498535
list,95,95,10,435,2.151002883911133
list,95,95,10,530,2.643176794052124
list,95,95,10,778,3.8433170318603516
list,95,95,10,1709,8.076412916183472
list,95,95,10,634,3.10990309715271
list,95,95,10,1013,4.889665126800537
list,95,95,10,731,3.5888140201568604
list,95,95,10,392,1.929171085357666
list,95,95,10,789,3.8260457515716553
list,95,95,10,337,1.6873881816864014
list,95,95,10,793,3.8942689895629883
list,95,95,10,419,2.0694448947906494
list,95,95,10,580,2.9265711307525635
list,95,95,10,493,2.47609281539917
list,95,95,10,386,1.9257380962371826
list,95,95,10,788,3.8165550231933594
list,95,95,100,673,3.289108991622925
list,95,95,100,711,3.4486160278320312
list,95,95,100,1240,5.911442995071411
list,95,95,100,653,3.25996994972229
list,95,95,100,548,2.696726083755493
list,95,95,100,727,3.590484857559204
list,95,95,100,638,3.1783981323242188
list,95,95,100,1048,5.058395147323608
list,95,95,100,537,2.623198986053467
list,95,95,100,727,3.561030149459839
list,95,95,100,309,1.5529940128326416
list,95,95,100,523,2.6288371086120605
list,95,95,100,601,2.973461151123047
list,95,95,100,348,1.7353427410125732
list,95,95,100,646,3.1479291915893555
list,95,95,100,434,2.156376838684082
list,95,95,100,754,3.6908187866210938
list,95,95,100,726,3.5876212120056152
list,95,95,100,761,3.7279062271118164
list,95,95,100,1510,7.197680234909058
list,95,95,100,436,2.17081880569458
list,95,95,100,305,1.5338878631591797
list,95,95,100,948,4.668845176696777
list,95,95,100,1258,6.042150259017944
list,95,95,100,605,2.982757091522217
list,95,95,100,530,2.6315720081329346
list,95,95,100,928,4.546196937561035
list,95,95,100,860,4.1977698802948
list,95,95,100,757,3.709812879562378
list,95,95,100,868,4.2745890617370605
list,95,95,100,1116,5.418470859527588
list,95,95,100,745,3.621335983276367
list,95,95,100,1500,7.14002799987793
list,95,95,100,613,3.107072114944458
list,95,95,100,345,1.7308437824249268
list,95,95,100,346,1.7261629104614258
list,95,95,100,489,2.444474220275879
list,95,95,100,1168,5.6342620849609375
list,95,95,100,467,2.2886221408843994
list,95,95,100,1032,5.022501230239868
list,95,95,100,417,2.0578389167785645
list,95,95,100,522,2.575756072998047
list,95,95,100,533,2.630044937133789
list,95,95,100,549,2.6750080585479736
list,95,95,100,642,3.1279711723327637
list,95,95,100,609,2.973944902420044
list,95,95,100,766,3.79042387008667
list,95,95,100,927,4.588136911392212
list,95,95,100,840,4.129777908325195
list,95,95,100,616,3.0803239345550537
list,115,115,2,299,2.2039809226989746
list,115,115,2,297,2.23966908454895
list,115,115,2,351,2.7441468238830566
list,115,115,2,225,1.6342909336090088
list,115,115,2,195,1.44197416305542
list,115,115,2,351,2.564984083175659
list,115,115,2,429,3.4506523609161377
list,115,115,2,295,2.157519817352295
list,115,115,2,274,1.9830729961395264
list,115,115,2,390,2.7398271560668945
list,115,115,2,477,3.540450096130371
list,115,115,2,289,2.1275928020477295
list,115,115,2,282,2.1199779510498047
list,115,115,2,258,1.9483110904693604
list,115,115,2,220,1.6091699600219727
list,115,115,2,273,1.9875738620758057
list,115,115,2,274,2.0219428539276123
list,115,115,2,310,2.3195090293884277
list,115,115,2,202,1.482008695602417
list,115,115,2,305,2.232527732849121
list,115,115,2,363,2.6533539295196533
list,115,115,2,497,3.727588176727295
list,115,115,2,283,2.0799357891082764
list,115,115,2,319,2.3540921211242676
list,115,115,2,220,1.6245009899139404
list,115,115,2,439,3.1640310287475586
list,115,115,2,306,2.245112180709839
list,115,115,2,255,1.8624398708343506
list,115,115,2,261,1.9189610481262207
list,115,115,2,273,2.0088210105895996
list,115,115,2,342,2.5040886402130127
list,115,115,2,494,3.585753917694092
list,115,115,2,242,1.8036649227142334
list,115,115,2,256,1.8677902221679688
list,115,115,2,275,2.0254170894622803
list,115,115,2,291,2.1460328102111816
list,115,115,2,493,3.581328868865967
list,115,115,2,219,1.60166597366333
list,115,115,2,299,2.2175281047821045
list,115,115,2,283,2.0750601291656494
list,115,115,2,226,1.6477839946746826
list,115,115,2,325,2.3932900428771973
list,115,115,2,443,3.2347917556762695
list,115,115,2,249,1.8155360221862793
list,115,115,2,373,2.7065207958221436
list,115,115,2,320,2.372926950454712
list,115,115,2,338,2.4569220542907715
list,115,115,2,377,2.806436061859131
list,115,115,2,427,3.135606050491333
list,115,115,2,286,2.3409290313720703
list,115,115,10,787,5.9139416217803955
list,115,115,10,719,5.265136957168579
list,115,115,10,780,5.760524034500122
list,115,115,10,390,2.8784677982330322
list,115,115,10,359,2.609571933746338
list,115,115,10,432,3.1295008659362793
list,115,115,10,646,4.6916282176971436
list,115,115,10,730,5.289436101913452
list,115,115,10,603,4.388193130493164
list,115,115,10,432,3.1390271186828613
list,115,115,10,505,3.696074962615967
list,115,115,10,948,6.8519606590271
list,115,115,10,619,4.523823022842407
list,115,115,10,367,2.7125298976898193
list,115,115,10,373,2.73549485206604
list,115,115,10,644,4.673341989517212
list,115,115,10,511,3.7197229862213135
list,115,115,10,520,3.7777140140533447
list,115,115,10,457,3.3617029190063477
list,115,115,10,761,5.515161991119385
list,115,115,10,446,3.2545900344848633
list,115,115,10,611,4.433169841766357
list,115,115,10,726,5.278017044067383
list,115,115,10,2748,18.65951418876648
list,115,115,10,650,4.682491302490234
list,115,115,10,609,4.476069927215576
list,115,115,10,350,2.5742030143737793
list,115,115,10,591,4.317123651504517
list,115,115,10,627,4.644972085952759
list,115,115,10,745,5.468979835510254
list,115,115,10,460,3.385066032409668
list,115,115,10,1225,8.794638872146606
list,115,115,10,766,5.560474872589111
list,115,115,10,394,2.847443103790283
list,115,115,10,651,4.743246793746948
list,115,115,10,387,2.852083921432495
list,115,115,10,833,6.038650989532471
list,115,115,10,446,3.275784969329834
list,115,115,10,574,4.221471071243286
list,115,115,10,627,4.633295059204102
list,115,115,10,520,3.796957015991211
list,115,115,10,242,1.7863738536834717
list,115,115,10,304,2.2325079441070557
list,115,115,10,676,4.925089120864868
list,115,115,10,388,2.836965799331665
list,115,115,10,671,4.842061996459961
list,115,115,10,383,2.7833850383758545
list,115,115,10,967,7.004012823104858
list,115,115,10,785,5.72579288482666
list,115,115,10,1266,9.072447061538696
list,115,115,100,1190,8.518728256225586
list,115,115,100,1129,8.132878065109253
list,115,115,100,730,5.2858357429504395
list,115,115,100,1972,13.82745099067688
list,115,115,100,639,4.650397062301636
list,115,115,100,588,4.231910943984985
list,115,115,100,2078,14.289805173873901
list,115,115,100,903,6.504405975341797
list,115,115,100,2074,14.46818995475769
list,115,115,100,1256,8.929423093795776
list,115,115,100,945,6.867539882659912
list,115,115,100,902,7.136636257171631
list,115,115,100,630,4.803105115890503
list,115,115,100,1104,8.462890863418579
list,115,115,100,844,6.358366012573242
list,115,115,100,923,6.747797012329102
list,115,115,100,1148,8.31998896598816
list,115,115,100,963,7.142470836639404
list,115,115,100,558,4.197149991989136
list,115,115,100,1479,10.656625986099243
list,115,115,100,2252,16.0513973236084
list,115,115,100,1724,12.389444828033447
list,115,115,100,702,5.286900997161865
list,115,115,100,730,5.340289115905762
list,115,115,100,963,7.187317132949829
list,115,115,100,1054,7.838425874710083
list,115,115,100,999,7.32189416885376
list,115,115,100,770,5.835070848464966
list,115,115,100,617,4.61271595954895
list,115,115,100,1314,9.587147951126099
list,115,115,100,1107,8.15919017791748
list,115,115,100,836,6.1916069984436035
list,115,115,100,1006,7.460130929946899
list,115,115,100,728,5.483216285705566
list,115,115,100,1909,13.788172006607056
list,115,115,100,1265,9.277395248413086
list,115,115,100,1063,7.767395734786987
list,115,115,100,765,5.6853110790252686
list,115,115,100,846,6.2980780601501465
list,115,115,100,1669,12.056946992874146
list,115,115,100,1472,10.752164125442505
list,115,115,100,785,5.883582353591919
list,115,115,100,1166,8.547808170318604
list,115,115,100,1807,13.005146980285645
list,115,115,100,1685,12.2495858669281
list,115,115,100,1581,11.435861825942993
list,115,115,100,879,6.586272954940796
list,115,115,100,608,4.612389802932739
list,115,115,100,1480,10.7969810962677
list,115,115,100,859,6.422978162765503
array,35,35,2,42,0.06993913650512695
array,35,35,2,147,0.22437715530395508
array,35,35,2,36,0.0605318546295166
array,35,35,2,62,0.09918808937072754
array,35,35,2,40,0.06490278244018555
array,35,35,2,48,0.07564496994018555
array,35,35,2,73,0.11281895637512207
array,35,35,2,51,0.07935285568237305
array,35,35,2,101,0.17603111267089844
array,35,35,2,34,0.05614304542541504
array,35,35,2,170,0.26239490509033203
array,35,35,2,67,0.10790300369262695
array,35,35,2,86,0.1377549171447754
array,35,35,2,75,0.12498211860656738
array,35,35,2,45,0.07633113861083984
array,35,35,2,48,0.07590198516845703
array,35,35,2,60,0.09326410293579102
array,35,35,2,77,0.1195979118347168
array,35,35,2,73,0.11272501945495605
array,35,35,2,52,0.0808713436126709
array,35,35,2,80,0.12328791618347168
array,35,35,2,94,0.14902496337890625
array,35,35,2,55,0.09205293655395508
array,35,35,2,83,0.13485002517700195
array,35,35,2,69,0.11047816276550293
array,35,35,2,223,0.3505411148071289
array,35,35,2,137,0.21170616149902344
array,35,35,2,66,0.10534000396728516
array,35,35,2,46,0.0755007266998291
array,35,35,2,75,0.13541102409362793
array,35,35,2,51,0.0883340835571289
array,35,35,2,81,0.13343310356140137
array,35,35,2,75,0.1207740306854248
array,35,35,2,59,0.09421300888061523
array,35,35,2,36,0.0588531494140625
array,35,35,2,86,0.13848495483398438
array,35,35,2,58,0.08945107460021973
array,35,35,2,27,0.07285881042480469
array,35,35,2,156,0.2932567596435547
array,35,35,2,36,0.06766915321350098
array,35,35,2,37,0.06728005409240723
array,35,35,2,144,0.24498987197875977
array,35,35,2,139,0.22627830505371094
array,35,35,2,115,0.21580195426940918
array,35,35,2,80,0.13132071495056152
array,35,35,2,83,0.13442516326904297
array,35,35,2,95,0.1595168113708496
array,35,35,2,142,0.23080921173095703
array,35,35,2,31,0.05350995063781738
array,35,35,2,34,0.05582618713378906
array,35,35,10,85,0.1437690258026123
array,35,35,10,109,0.17801594734191895
array,35,35,10,76,0.12482690811157227
array,35,35,10,83,0.13418006896972656
array,35,35,10,112,0.1754906177520752
array,35,35,10,153,0.23725199699401855
array,35,35,10,64,0.11281609535217285
array,35,35,10,139,0.21816301345825195
array,35,35,10,107,0.16765403747558594
array,35,35,10,89,0.1365199089050293
array,35,35,10,81,0.12452292442321777
array,35,35,10,142,0.22323322296142578
array,35,35,10,57,0.09339523315429688
array,35,35,10,256,0.3924579620361328
array,35,35,10,197,0.31487393379211426
array,35,35,10,65,0.10795211791992188
array,35,35,10,114,0.1832587718963623
array,35,35,10,95,0.1542520523071289
array,35,35,10,132,0.22290992736816406
array,35,35,10,46,0.08008313179016113
array,35,35,10,119,0.20282220840454102
array,35,35,10,111,0.18236494064331055
array,35,35,10,90,0.14043307304382324
array,35,35,10,80,0.14725995063781738
array,35,35,10,84,0.14124798774719238
array,35,35,10,217,0.37119317054748535
array,35,35,10,92,0.16287517547607422
array,35,35,10,160,0.26528215408325195
array,35,35,10,54,0.08631491661071777
array,35,35,10,86,0.14142894744873047
array,35,35,10,134,0.20922422409057617
array,35,35,10,120,0.1871809959411621
array,35,35,10,102,0.16210722923278809
array,35,35,10,132,0.21506476402282715
array,35,35,10,126,0.20029902458190918
array,35,35,10,81,0.1419978141784668
array,35,35,10,105,0.1655278205871582
array,35,35,10,91,0.14186596870422363
array,35,35,10,80,0.12418198585510254
array,35,35,10,100,0.16376900672912598
array,35,35,10,88,0.13765406608581543
array,35,35,10,65,0.1007680892944336
array,35,35,10,187,0.2851297855377197
array,35,35,10,148,0.2230541706085205
array,35,35,10,49,0.07906007766723633
array,35,35,10,103,0.16087603569030762
array,35,35,10,128,0.2083911895751953
array,35,35,10,137,0.2094719409942627
array,35,35,10,183,0.27315592765808105
array,35,35,10,120,0.1826322078704834
array,35,35,100,100,0.1637420654296875
array,35,35,100,105,0.1608729362487793
array,35,35,100,74,0.1296379566192627
array,35,35,100,61,0.09991312026977539
array,35,35,100,95,0.14726495742797852
array,35,35,100,80,0.1280536651611328
array,35,35,100,52,0.08182501792907715
array,35,35,100,83,0.13278722763061523
array,35,35,100,105,0.16659092903137207
array,35,35,100,66,0.10532832145690918
array,35,35,100,110,0.1781771183013916
array,35,35,100,68,0.11317896842956543
array,35,35,100,94,0.14764904975891113
array,35,35,100,123,0.19536280632019043
array,35,35,100,163,0.24841594696044922
array,35,35,100,86,0.13280820846557617
array,35,35,100,91,0.14124178886413574
array,35,35,100,134,0.21631908416748047
array,35,35,100,116,0.18656206130981445
array,35,35,100,155,0.24915385246276855
array,35,35,100,54,0.0845649242401123
array,35,35,100,205,0.31123995780944824
array,35,35,100,53,0.09444499015808105
array,35,35,100,106,0.1832137107849121
array,35,35,100,94,0.15371108055114746
array,35,35,100,89,0.14529800415039062
array,35,35,100,90,0.14694714546203613
array,35,35,100,95,0.14947986602783203
array,35,35,100,171,0.25754499435424805
array,35,35,100,162,0.2596561908721924
array,35,35,100,177,0.29414868354797363
array,35,35,100,141,0.22651195526123047
array,35,35,100,151,0.23113799095153809
array,35,35,100,151,0.22850513458251953
array,35,35,100,108,0.16513991355895996
array,35,35,100,94,0.15232515335083008
array,35,35,100,122,0.19252824783325195
array,35,35,100,65,0.10555529594421387
array,35,35,100,48,0.07674598693847656
array,35,35,100,101,0.16153287887573242
array,35,35,100,75,0.11925101280212402
array,35,35,100,87,0.13942193984985352
array,35,35,100,61,0.09444618225097656
array,35,35,100,94,0.14433884620666504
array,35,35,100,107,0.16343021392822266
array,35,35,100,86,0.13224101066589355
array,35,35,100,170,0.25429821014404297
array,35,35,100,56,0.0861961841583252
array,35,35,100,90,0.13774800300598145
array,35,35,100,145,0.2192997932434082
array,55,55,2,142,0.546314001083374
array,55,55,2,103,0.42368316650390625
array,55,55,2,143,0.5700440406799316
array,55,55,2,206,0.8586688041687012
array,55,55,2,49,0.1995229721069336
array,55,55,2,128,0.5063481330871582
array,55,55,2,169,0.6836659908294678
array,55,55,2,212,0.8212788105010986
array,55,55,2,145,0.5920560359954834
array,55,55,2,159,0.6535732746124268
array,55,55,2,214,0.8645241260528564
array,55,55,2,76,0.3207571506500244
array,55,55,2,88,0.3563659191131592
array,55,55,2,162,0.6362156867980957
array,55,55,2,58,0.22567510604858398
array,55,55,2,117,0.4549276828765869
array,55,55,2,147,0.5968189239501953
array,55,55,2,131,0.5232110023498535
array,55,55,2,77,0.3034958839416504
array,55,55,2,123,0.5052258968353271
array,55,55,2,96,0.41429781913757324
array,55,55,2,121,0.482022762298584
array,55,55,2,282,1.129080057144165
array,55,55,2,116,0.45981693267822266
array,55,55,2,137,0.5421180725097656
array,55,55,2,115,0.4456648826599121
array,55,55,2,64,0.2483839988708496
array,55,55,2,117,0.4678661823272705
array,55,55,2,143,0.5676448345184326
array,55,55,2,83,0.32677698135375977
array,55,55,2,152,0.6280431747436523
array,55,55,2,91,0.37135910987854004
array,55,55,2,192,0.7752420902252197
array,55,55,2,71,0.28757286071777344
array,55,55,2,114,0.4600560665130615
array,55,55,2,68,0.2765641212463379
array,55,55,2,73,0.28598594665527344
array,55,55,2,148,0.5881259441375732
array,55,55,2,54,0.2115340232849121
array,55,55,2,152,0.5908300876617432
array,55,55,2,154,0.5942761898040771
array,55,55,2,144,0.5637617111206055
array,55,55,2,240,0.9818060398101807
array,55,55,2,218,0.8534572124481201
array,55,55,2,153,0.6198570728302002
array,55,55,2,174,0.6764800548553467
array,55,55,2,175,0.6861648559570312
array,55,55,2,138,0.5572109222412109
array,55,55,2,98,0.40065693855285645
array,55,55,2,119,0.4689950942993164
array,55,55,10,117,0.48006677627563477
array,55,55,10,156,0.6201410293579102
array,55,55,10,181,0.7313752174377441
array,55,55,10,185,0.7386701107025146
array,55,55,10,220,0.8481228351593018
array,55,55,10,114,0.45517992973327637
array,55,55,10,254,1.0077719688415527
array,55,55,10,99,0.41794419288635254
array,55,55,10,302,1.1650831699371338
array,55,55,10,109,0.43114495277404785
array,55,55,10,371,1.427900791168213
array,55,55,10,124,0.5074868202209473
array,55,55,10,217,0.8532800674438477
array,55,55,10,163,0.6388919353485107
array,55,55,10,385,1.4448440074920654
array,55,55,10,194,0.741663932800293
array,55,55,10,153,0.5889999866485596
array,55,55,10,110,0.4255828857421875
array,55,55,10,187,0.737581729888916
array,55,55,10,472,1.779116153717041
array,55,55,10,165,0.656318187713623
array,55,55,10,354,1.3879022598266602
array,55,55,10,278,1.0980148315429688
array,55,55,10,152,0.6061019897460938
array,55,55,10,191,0.7952210903167725
array,55,55,10,227,0.9099400043487549
array,55,55,10,147,0.5942809581756592
array,55,55,10,158,0.6173446178436279
array,55,55,10,173,0.6911008358001709
array,55,55,10,333,1.2671818733215332
array,55,55,10,170,0.6676099300384521
array,55,55,10,128,0.49458980560302734
array,55,55,10,206,0.8151280879974365
array,55,55,10,200,0.7950839996337891
array,55,55,10,172,0.6867368221282959
array,55,55,10,299,1.1547651290893555
array,55,55,10,344,1.3520212173461914
array,55,55,10,95,0.3844583034515381
array,55,55,10,196,0.7823958396911621
array,55,55,10,130,0.5131418704986572
array,55,55,10,128,0.5066299438476562
array,55,55,10,132,0.5348248481750488
array,55,55,10,286,1.116663932800293
array,55,55,10,249,1.0089221000671387
array,55,55,10,265,1.047942876815796
array,55,55,10,129,0.5213348865509033
array,55,55,10,255,1.0118272304534912
array,55,55,10,177,0.7169461250305176
array,55,55,10,309,1.2149279117584229
array,55,55,10,213,0.8624310493469238
array,55,55,100,177,0.7326250076293945
array,55,55,100,235,0.9425029754638672
array,55,55,100,418,1.6164228916168213
array,55,55,100,183,0.7363181114196777
array,55,55,100,272,1.052473783493042
array,55,55,100,350,1.3950600624084473
